Parsed_Text,label
we realized some of each in the last half of the 1990s after productivity growth picked up,1
202  michael moskow speeches  1999  d its important to recognize that the labor market is more flexible and efficient than in the past,1
until market forces assisted by a vigilant federal reserve effect the necessary alignment of the growth of aggregate demand with the growth of potential aggregate supply the full benefits of innovative productivity acceleration are at risk of being undermined by financial and economic instability,1
the immediate  effect of this greater spending is to encourage increased output and employment growth,1
real gross domestic product grew at an annual rate of nearly 4 percent in the first quarter building on an even larger increase in the second half of 2003 and it appears to have posted another sizable gain in the second quarter of this year,1
larry and most others i think felt that high productivity growth would resume once the slowdown is behind us,1
concerns about small business financing for minority and womenowned businesses have arisen because of the persistent differences observed in financing patterns by these groups as well as their underrepresentation in the business population,1
the employmenttopopulation ratio for primeage workers has also improved over the past year although it is still 2 percentage points lower than its precrisis peak in 2007 earlier this year many observers saw the prospect of fiscal stimulus as presenting the possibility of a substantial boost to domestic demand,1
before i begin i should note that i speak only for myself and not for my colleagues on the federal open market committee1 when we spoke last year i spent a fair amount of time on the list of factors that appear to have contributed to the decadelong boom in housing and housing finance that preceded and appear to have precipitated this recession and the associated financial turmoil2 the list included historically strong growth in productivity which passed through to growth in real income and the demand for housing low longterm real interest rates technologically driven improvements in retail credit delivery which lowered borrowing spreads and expanded access to credit and a regulatory regime which may not have adequately contained the moral hazard associated with perceptions that many large financial institutions including especially the governmentsponsored housing finance intermediaries fannie mae and freddie mac were too big to fail,1
from 1995 to 2001 nonfarm labor productivity grew at an annual rate of nearly 25 percent more than a percentage point faster than the disappointing performance seen from 1973 to 1995 increases in business efficiency boosted expectations of the future growth of corporate earnings,1
this is a point i have also made in the past14 while there is disagreement about what the most effective policies would be some combination of more encouragement for private investment improved public infrastructure better education and more effective regulation is likely to promote faster growth of productivity and living standardsand also to reduce the probability that the economy and particularly the central bank will in the future have to contend with the effective lower bound,1
return to text 3 since domestic saving less domestic investment is          equal with small adjustments to the current account balance the dispersion          of domestic saving less domestic investment among nations is a very close          approximation to the dispersion of current account deficits,1
finally when home mortgages made by depositories only is considered the path of lending lies within the range of outcomes for past business cycle downturns albeit toward the lower part of the envelope,1
the decline in estimates of potential growth has been driven largely by unexpectedly weak productivity growth,1
as you know the sharp decline in business investment spending was the number one contributor to this recession,1
such cost advantages     5 as w ell the area s favorable business climate have drawn businesses and people causing the southeastern economy to grow faster than that o f the nation in recent decades,1
this development in turn should have a positive effect on labor markets and personal income and thus help sustain consumer spending which has been the strength of this expansion in the past year or two,1
early in recoveries businesses tend to increase output by employing existing workforces more intensively,1
although overall gdp edged down at an average annual rate of only 02 percent in the first three quarters of 2001 the decline in business investment subtracted nearly 2 percentage points from gdp growth over that period,1
but the odds would seem to favor a more measured response to the inevitable tightening of policy as the recovery in business investment picks up steam consistent with keeping the economy on a sustainable growth track rather than becoming another source of macroeconomic instability,1
2  growth has been driven by unusually strong consumer spending and our expectations for growth in 1999 are even more positive than earlier this year,1
more generally the expected increase in demand for consumer durables is good news for the regions many car furniture and appliance factories,1
the pace of consumer spending after slowing some at the end of last year looks to have picked up in january and auto sales remained strong in february,1
along with these domestic risks global risks are also considered in my outlook given downward revisions in forecasts for gross domestic product growth in most major economies,1
will that happen again or will the current strong run of productivity growth sustain itself a good while longer,1
the higher  prices in this forecast are due in large part to the lifting of oil prices from very low 1986 levels but also to the rise in prices of other imports which as o f the end o f the third quarter were up 7 percent,1
higher social security taxes will also increase business costs besides cutting takehome pay,1
real disposable personal income peaked in september of 2007 and consumer spending growth then slowed dampened as well by the decline in household wealth due to falling house prices,1
weak foreign demand relative to the united states has pushed down net exports and contributed to a nearly 20 percent strengthening of the real tradeweighted dollar since mid2014,1
strong property rights a crucial element in financial development severely constrain a governments ability to expropriate land factories or ideas whenever it wants to profit from them,1
financial pressures on financial institutions and households have contributed in turn to greater caution in the extension of credit and to slower growth in consumer spending,1
assuming these firms are unable to fully pass through higher input costs into prices they will experience some compression in their profit margins at least in the short run thereby causing a decline in the marginal return on investment in most forms of equipment and structures7 moreover to the extent that higher oil prices are associated with greater uncertainty about the economic outlook businesses may decide to put off key investment decisions until that uncertainty subsides,1
with productivity somewhat weak unit labor costs will accelerate and at some point firms will have no choice but to start passing these price pressures onto consumers,1
why productivity matters the importance of productivity growth is easy to demonstrate,1
with the federal funds rate about as low as it can go significant further decreases in inflation as a result of the substantial slack in resources lower import prices and declines in the prices of oil and other commodities could imply an increase in the real federal funds rate,1
economic growth in other countries should increase demand for our exports,1
my forecast calls for about 3 percent growth in 2014 this is in line with the central tendency of 28 to 32 percent growth reported by my colleagues on the fomc in december 2013 there has been discussion of some recent weakness in consumer spending housing starts and housing sales,1
business investment in capital goods and plants should also post moderate gains as factories are expanded and equipment is upgraded to accommodate increased industrial production,1
growth in consumer spending slowed from its rapid pace of the late 1990s but consumer spending has not declined in any quarter of this cycle,1
the lower interest rates encourage  consumers to spend and firms to invest,1
offsetting influences on consumption should support continued growth of consumer spending,1
in addition the federal reserve and the treasury have jointly announced a facilityexpected to be operational shortlythat will lend against aaarated assetbacked securities collateralized by recently originated student loans auto loans credit card loans and loans guaranteed by the small business administration,1
i believe that no firm should be too big to fail and that a body other than the fed should have the authority to fail these firms wipe out shareholders stakes in the firm force uninsured creditors to take haircuts and unwind the firm in an orderly manner,1
in the small towns and hollers of eastern kentucky i visited with community development financial institutions that are trying to plug the gap in access to credit so that small businesses can continue operating and hiring locally and so that families can access housing that is safe and affordable,1
central banks regularly commit to maintain low inflation in the longer term if such a promise is viewed as credible by the public then it will tend to be selffulfilling as inflation expectations will be low and households and firms will temper their demands for higher wages and prices,1
the first consumer spending is expanding,1
consumer spending grew at a robust 54 percent in the first half of 1983 and we expect this growth to continue although at the slower rate of 35 percent over the last half of 1983 and 1984 similarly  the sur g e in i n v e n t o r y i n v e s t m e n t we have e x p e r i e n c e d  recently will not continue to provide the same spur to the growth of output and employment in 1984 that it did this year,1
the natural disaster in japan has shaken financial markets and raised concerns about supply chain disruption,1
weak global demand has been driving energy and commodity prices lower this past year,1
that development in turn could make it more difficult during downturns for monetary policy to support spending and employment and keep inflation from falling too low4 another key development in recent decades is that inflation appears less responsive to resource slack,1
simplicity        there is significant justification for both higher levels and higher quality of capital,1
we also track estimates of the number of parttime workers who might convert to full time in a stronger job market,1
accordingly we cant count on the foreign sector to offset weak domestic demand for goods and services,1
the record shows that deeper and longer recessions can leave behind lasting damage to the productive capacity of the economy3 avoidable household and business insolvencies can weigh on growth for years to come,1
return to text 9 see ryan a decker john haltiwanger ron s jarmin and javier miranda 2016 declining business dynamism what we know and the way forward amercian economic review vol,1
so without robust consumer spending the economy will be sluggish,1
clearly there will be increased costs to businesses households and governments to achieve and maintain a heightened degree of security,1
the latest data suggest that consumer spending is robust and consumer confidence is high,1
the dollar monetary policy and the economic outlook     remarks of john j balles president federal reserve bank of san francisco  meeting with southern california community leaders  laguna niguel california november 26 1985  in t r o d u c t i o n last  month  marked  the  e n d of  current business cycle expansion favorable developments to note  the  third  year  of  the  in many ways there are over these three years  almost 9 million new jobs were created and the total volume of goods and services produced by the  us  measured by inflationadjusted or real  economy as  gnp  increased to a  level more than ten percent above its previous peak in 1981  at the same time the unemployment rate was brought down from 107 percent to 71 percent,1
commercial real estate construction will remain weak as will capital spending by businesses and personal consumption of durable goods,1
im hopeful that productivity growth will improve but in the meantime its  worth exploring how we can draw workers off the sidelines,1
according to common wisdom the midwest benefitted quite a bit from the declining dollar which made its exports cheaper for overseas buyers,1
as i noted earlier i believe the economy has already met the criteria of substantial improvement in labor market conditions and the economic outlook has improved as well,1
there is general acceptance of the goals of stabilization policy which include high employment rising output and relatively stable prices,1
evidence of recent cessation in real product growth is provided by an apparent slight decrease in real gnp for the fourth quarter of last year and a six per cent annual rate of decrease in the industrial production index since mid1969,1
it is interesting to ask for example whether consumer credit con trols might have dampened the recent consumer spending boom,1
the slowdown in europe has resulted in some cooling of overall export growth and a slowing in us manufacturing,1
on one side were those who favored a centralized institution with a strong private sector orientation preferably located in new york,1
how long can advances in technology and computer technology in particular continue to support a higher productiv ity growth rate,1
in the 1980s japan and many european countries achieved larger increases in productiv ity than the us but since the mid1990s productiv ity growth in the us has surpassed that in japan and europe,1
it was unusually well maintained during last years downtur n and on average productiv ity has increased at a robust pace over the past three quarters,1
in conclusion a too early to determine that productivity will grow at a strong pace for the longer term,1
but some larger multinational firms have become more hesitant and several manufacturing contacts have said that the tariffs have been disruptive to their supply chains forcing them to find alternative suppliers or face increasing costs of production,1
capital spending has been growing in the doubledigit range for two years now,1
but to solidify the expansion final demand needs to gain a firmer footing,1
some of the negative effect of rising oil prices has been offset by solid productivity growth and accommodative monetary policy,1
despite these worries consumer spending has held up well it grew 36 percent in 2006 which is a robust pace by historical standards,1
the low savings rate and high debt to income ratios that resulted from very high consumer spending growth will dampen these expenditures as we go forward,1
in  addition we are running up against problems of capacity constraints that i will discuss in a moment,1
in the interest of enhancing our global competitiveness  and ensuring continued improvement in living standards for coming generations congress needs to take steps now to trim spending and if that cannot be done to raise more revenues,1
our industries are geared toward large manufacturing runs that supply products to nationwide retail outlets and distributors with numerous local accounts,1
the construction industry suffers from the lingering overhang from past overbuilding and hesitancy among many lenders to finance new projects,1
the outlook for net exports remains poor due mainly to the weak economic conditions of many of our largest trading partners,1
specifically the southeast should continue to get most of its gain from business services employment,1
ive spent my professional life helping firms make decisions about hiring compensation and prices and ive made a lot of those decisions myself,1
also ive been struck by the large number of accounts ive heard recently about firms having difficulty finding workers with the appropriate skills in many cases constraining production,1
in this recovery though real consumer spending has grown at a pace that is fairly modest and not strong enough to generate the rapid overall growth we have seen in other recoveries,1
the difficulties are intensified by the strains on the financial system caused first by a significant acceleration of inflation and then by the necessary financial and nonfinancial adjustments to disinflation rhich was not fully anticipated by the markets,2
during the last 20 years or so weve deregulated financial markets weve developed more flexible labor markets and weve made major advances in technology,2
ive emphasized consequences related to financial market  instability like inflated asset prices volatile asset returns and heightened  merger activity,2
we continue to urge banks to exercise prudent lending standards especially in regard to highly leveraged firms,2
to be sure the stock prices of oldline companies          do rise somewhat through arbitrage when the market as a whole is propelled          higher by stock prices of cuttingedge technologies,2
1          economists themselves have not always fully appreciated the importance of a healthy financial system for economic growth or the role of financial conditions in shortterm economic dynamics,2
a critical part of our work since the crisis to promote a stable financial system has therefore involved greater effort to ensure that large institutions are operating safely and soundly and are prepared to continue serving households and businesses even when faced with stressful financial conditions,2
the stakes are enormous actually nothing less than the preservation of a safe and sound financial system that can continue to operate in an orderly manner when the clock rolls over at midnight on new years eve and the millennium arrives on the scene,2
but deregulation of deposit rates has enabled cotrraercial banks and savings banks to recapture some of the market share lost to the money market funds  albeit at rising costs,2
what are the main lessons to be learned on the domestic monetary side of thingsfirst of all there is the clear lesson that more needs to be done in the area of restructuring our financial system so that public policies to combat inflation can work more effectively,2
the severe financial strains of the last few weeks bring to mind two very important issues relating to the federal reserve and to both your morning and afternoon sessions,2
while the economy had been expanding strongly through the summer no one could be certain about the effect of last octobers stock market crash,2
this raises the cost of regulated intermediation however and increases the demand for liquid depositlike investment vehicles that avoid regulation,2
         in the aftermath of the financial crisis ongoing increases in capital buffers reductions in funding vulnerabilities improvements in risk management and attention to orderly resolution are producing a substantially more resilient financial system,2
there had been some fear at the time of the stock market collapse that the drop in household wealth would lead to a significant retrenchment in consumer spending,2
if the public is adversely affected how can we change the rules consistent with safe and sound banking and financial market stability,2
public policymakers charged with ensuring a safe and sound banking system should therefore exercise restraint and resist calls for premature regulation,2
if we look at another monetary variableinterest ratesrising rates may stem from either a restrictive monetary policy or increased demands for credit,2
the recognition that excessive risktaking threatens the safety net and that access to the safety net can give banks a competitive advantage over nonbank rivals led to the enactment over time of regulator restrictions on bank activities including prohibitions on some powers that banks now desire to meet changed circumstancesthe federal reserve board recognizes the importance of attaining relief from regulations adopted in an environment drastically different from that of today,2
this of course is the problem of moral hazard associated with toobigtofail perceptions whereby investors or counterparties are willing to extend credit at prices that do not fully reflect the risk associated with the bank2           the market discipline traditionally associated with the market for corporate control is also affected by banking regulation and supervision,2
during the financial crisis we used our safety and soundness authority to require banks to hold sufficient capital to weather the impact of the crisis and the serious recession that followed,2
some emerging market economies do not have the infrastructure to support a fully convertible internationally traded currency and to allow unrestricted capital flows,2
the resolution of the military conflict in iraq is now showing through to favorable financial market conditions around the world,2
reducing the extent of thrift restructuring would likewise reduce the pressures for a parallel restructuring of the banking industryeconomies of scale in commercial bankingover time the existence of economies of scale in commercial banking has probably been the most frequently cited cause of a coming restructuring of the banking industry,2
introductory remarks by thomas c melzer for session ii new instruments  new risks innovation  structural change in financial markets a conference sponsored by the federal reserve bank of new york may 46 1986 the subject of our second session is new instruments  new risks,2
litigation involving interstate nonbank operations is ongoingwould the general introduction of interstate banking produce a really major restructuring of the banking system,2
and as we expand bank powers we inevitably add new elements of risk risk which must be matched against adequate levels of capital,2
the only thing that would change is the division of the total credit demand amongst the suppliersthe introduction of now accounts and share draft accounts increased the number of competitors in the provision of third party payment services but that added competition has not been blamed for any financial institutions failure,2
the prophets of small bank doom although receiving considerable press attention have provided no evidence to support their position,2
and second some shocks to the financial system are so substantial especially when they weaken a large number of intermediaries that decreases in aggregate demand can be large long lasting and not quickly or easily remedied by conventional monetary policy,2
in addition the banking powers of the thrift institutions have been expanded by the garn st germain act and by the laws of states such as california and florida,2
the depository institutions deregulation and monetary control act of 1980 federal reserve bulletin vol,2
the banks under 25 million of assets had a higher return on assets 156 than the banks with assets over 250 million 108,2
we cannot forever rely upon consumers even though their confidence is at a fiveyear highthus the question in the minds of many forecasters today is whether this cyclical recoveryexpansion will abort from increasing interest rates and the collision of federal megadeficit spending with rising private credit demands,2
as an exairple in 1978 congress lowered the capital gains rates thus stimulating venture capital expansion that bodes well for continued investment in new innovations and technologiesin addition as evidenced in the deregulation of the financial industry there are other changes to our business structure that have been encouraged by increased competition and innovation and that hold the promise of increasing efficiency and productivity of course in the case of the deregulation of the financial industry seme of these changes have had the immediate impact of complicating the process of monetary policy and in the broader sense the implementation for public policy in the recovery period,2
although i am a firm believer in deregulation in financial services i believe that this barrier is one that needs to be kept in good repair in view of the critical role of finance in the functioning o f any economy and the special safety net that has been constructed over the years for various segments o f the financial services industry because of this key economic role,2
the most serious problem is the increased risk of the residual loan portfolio the portfolio that has been effectively stripped of its high quality assets for which regulatory capital exceeds economic capital,2
perhaps under basel ii bankers and regulators will build the true relationship of trust and understanding that did not emerge under basel i as a central bank responsible for the financial integrity of the financial system the federal reserve sees the development of adequate risk management systems as an important part of its balanced approach to bank supervision,2
but the depth of the depression in germany exceeded that even of the united states and the failure in 1931 of a large austrian bank credit anstalt was an important trigger of a wave of bank failures that affected many countries including the united states,2
to give this assurance to banks the federal reserve has made clear that it will provide shortterm credit to sound financial institutions as needed,2
in practice the difficulty has been that in the united states deregulation financial innovation and other factors have led to recurrent instability in the relationships between various monetary aggregates and other nominal variables,2
well the history of loan losses as well asset quality problems suggest that ci loans are risky assets,2
accordingly we are now seriously considering making some targeted adjustments to our existing regulatory capital rules and looking for ways to enhance their risk sensitivity without increasing regulatory burden,2
lets look at some of  first central banks throughout the world share a  common concern for systemic risk in financial markets,2
we also want bankers to actively manage concentrations of credit risk and be mindful that strong lending activity can strain liquidity,2
the special marginal reserve requirement on increases in managed liabilities of larger banks was decided upon in view of the fact that those sources of funds have financed much of the recent buildup in bank creditthe experience of recent weeks has been hopeful but the new technique for conducting open market operations will not be a panaceaover the longer run the principal effect will occur through the impact of the new procedures on inflation,2
for example tier 1 common equity capital ratios at the largest us banks have nearly doubled since 20079 in addition new requirements address the specific interactions that banks have with ccps and derivatives markets in order to promote both the use of central clearing and strong ccp risk management,2
philosophically i think we would very much like to deregulate the depository institutions but the fact of the matter is the thrift industry cant stand it at this point in time,2
moreover it is difficult for supervisors and examiners to monitor and assess the interestrate risk exposure of a financial institution,2
but the record of the past 30 years does indicate that banks have done quite w0ll in a world of rapid financial innovation increasing competition and advancing technology,2
similarly the rise in stock prices which reduces corporate contributions to pension funds is also augmenting reported profits,2
the role o f the federal reserve in the  e x p e c te i t h u rsd a y  payments mechanism  statement o f e gerald corrigan president federal reserve     statement of e gerald corrigan president federal reserve bank of minneapolis minneapolis minnesota before the subcommittee on domestic monetary policy of the committee on banking finance and urban affairs and the subcommittee on commerce consumer and monetary affairs of the committee on government operations us house of representatives june 16 1983  mr chairmen i greatly appreciate the opportunity to appear before these subcommittees to review developments with regard to the pricing of services by the federal reserve under the monetary control act mca of 1980 and to comment on some larger issues regarding the role of the federal reserve in the payments mechanism,2
the major objectives of basel ii include creating a better link between minimum regulatory capital and risk enhancing market discipline supporting a level playing field in an increasingly integrated global financial system establishing and maintaining a minimum capital cushion sufficient to foster financial stability in periods of adversity and uncertainty and grounding risk measurement and management in actual data and formal quantitative techniques,2
thats not to say that we prevent commercial banks from failingwe do not provide institutions with capital and if the corrective actions are unsuccessful the bank could fail,2
the unusual severity of the recession and ongoing strains in financial markets made the challenges facing monetary policymakers all the greater,2
beyond the regional interstate compacts interstate expansion is currently limited to acquisitions of failing banks by strong outofstate banks,2
the fomc knew that tools were available to choke off the stock market boom but those tools would only have been effective if they undermined market participants confidence in future stability,2
redesigning financial system regulation speech given at the new york university conference on restoring financial stability how to repair a failed system new york march 6 2009 plosser charles,2
the recent enactment of the grammleachbliley glb financial modernization act of 1999 is one of the most important steps in this history but it is best understood as part of this historical continuum of regulatory change south of your border,2
but it will not continue unless each of these  men contributes fully to sound banking practices and supports constructive management,2
but when holding companies borrow to help finance their acquisition of bank stock the question of double leverage and the degree to which it should be permitted arises,2
this is in contrast to the situation prevailing in other countries where nationwide banking has increased the safety and soundness of the financial structure through diversification,2
it would also promulgate all regulations excluding those dealing with monetary policy which are now required or authorized to be issued by any of the three supervisory agencies and it would otherwise administer and interpret the federal banking lawsthe new commission has been pictured as being almost exclusively concerned with quasijudicial functions calling for a high degree of knowledge of the banking industry as well as the ability to analyze both facts and law,2
by reducing the cost of substitution among the various investment instruments the trend toward securitization may well have contributed to increased volatility of financial markets,2
presumably one o f the  primary motivations for integrating financial markets here is to keep pace with the exchange of goods in the common market,2
laws were enacted to separate commercial banking from investment banking,2
i also expect that real financial reform legislation will pass and banks insurance companies and securities firms will be allowed to affiliate to provide integrated financial services to individuals and businesses at less cost,2
for the most part consolidation and integration of the banking system have been driven by similar economic motivations and the policy responses are based on the same principles,2
commercial banks had become a major factor in home finance and the uneconomically low rates on mortgages made the thrifts with most of their eggs in one basket especially vulnerable to deregulation of deposit interest rates,2
a few examples insured depositors have not lost their funds in spite of mme than 100 commercial bank failures a year in recent times,2
this issue will inevitably emerge as part of the debate over further expansion of bank powers,2
however it is important that lending practices do not raise the risk profile of banking organizations or weaken the financial system,2
4as we move to reconstitute or assimilate the troubled institutions in the thrift industry and rehabilitate the great texas banking companies and as banks absorb additional provisions to bring third world debt reserves to more realistic levels and recognize mounting losses in commercial real estate the demands of banking on the capital markets will be huge,2
a stunning example is campeau where cash flows apparently failed to materialize as projected and a seemingly perfect deal ended in the bankruptcy court with unsettling effects on financial markets,2
functional regulation of nonbanking activities would assure expert oversight for each activity and the integrated marketing of related financial services provided by multiple entities would significantly enhance competitiveness,2
by the mid1990s we will have de facto nationwide interstate banking without the de jure blessing of congress or repeal of the mcfadden act,2
consider for a moment some of the nightmare problems the manager of a bank holding company faces with banks in ten different states,2
according to data collected under the home mortgage disclosure act hmda mortgage originations for secondhome purchases rose from 7 percent of total purchase originations in 2000 to twice that at the end of last year,2
these burdens are the result of wellintended legislation drafted without a full appreciation of the cost to banks of additional reporting and complianceit is also fairly obvious to me that the american ethic of shortterm profits and matching shortterm strategies puts american banks and financial institutions at a great disadvantage,2
foreign competitors at least take a longer view which is condoned and rewarded by their capital marketsforgoing shortterm profits to gain market share by bidding deals at skinny profit margins is considered smart in many countriesin the united states such behavior is punished with lower stock prices and higher interest costs for borrowed capitalwell i wont bore you with further description of a situation of which you are all too well aware,2
the  willingness of most members in congress to deal with glass steagall reform was clearly demonstrated by the overwhelming senate vote for senator proxmires bill in 1988 in my opinion that legislation would have passed the house in similar fashion if it had reached the floor,2
deposit insurance originally designed to avoid financial panics and runs on solvent banks has worked too well,2
recognizing the increased ability of thrifts to compete with commercial banks as well as the need of all institutions to compete with the rates available on market instruments there has been a narrowing over time in the differential between the rate ceilings on deposits among the various types of institutions,2
an argument frequently used against spreading the net any wider that is to say granting additional powers to federally  insured banks is that the safety net provides a subsidy to banks,2
thus we were able to conduct this analysis purely internally without putting additional burdens on banks during an alreadydifficult time,2
this would include thorough asset quality examinations at least once a year and more often in the case of banks with problems second higher capital requirements for banks which want to expand rapidly enter new businesses ge novo or pursue aggressive acquisition programs,2
the boards testimony presented at a senate hearing in may supported full disclosure of credit terms and indicated that the burden on financial institutions for disclosure requirements as to solicitations by mail would not be substantialwe did note however that the need for increased disclosures is by no means certain and further that requiring the inclusion of disclosures on all applications  not just mail solicitations  could be both burdensome and costly to a degree that would exceed consumer benefits,2
louis8staied stocked ancl equipped ard lia3 the necessary working capital for efficient operation has a far hotter earzing potential and hence is a better credit risk than one in thich joo much of the available resources are tied up iu land or plant l1iih che restl ti1at operations ae handicid173capped thtough lacd of eqnipment or reso111cps to take advantage of fortucid173itous opportmities that may arise,2
the period of relative legal and industry stability that followed the new deal legislation thus gave way in the 1970s to a nearly 30year period during which many prevailing restrictions on banks were relaxed both through administrative action by the bank regulatory agencies and through a series of legislative changes culminating in the grammleachbliley act of 1999 by the turn of the century the depressionera cluster of restrictions on commercial banks had been replaced by a regulatory environment in which they could operate nationally conduct a much broader range of activities and affiliate with virtually any kind of financial firm,2
later in my remarks i will also touch on the foreign bank supervision enhancement act fbsea which i am sure weighs on the minds of many here,2
financial markets have improved some since last fall though they remain disrupted and fragile,2
legislative proposals to remove the grammleachbliley constraints placed on the federal reserves ability to obtain information from and address unsafe and unsound practices in the subsidiaries of bank holding companies would make this supervisory reorientation more effective,2
because of perceived weakness in the banking system scandals involving bcci and salomon brothers and intense lobbying by various special interest groups congress focused on refinancing the bank insurance fund and tightening regulatory restraints,2
an increase in the business that banks do with highly leveraged investors like some hedge funds leads to an increase in the attention that banks must pay to counterparty risk management,2
over the course of this year commercial banks have tightened their lending standards and quality spreads have increased in the bond marketespecially in the highyield sector,2
it is now 214 per cent as compared with the 312 per cent rate set last summer after commercid173cial banks responding to strong loan demands had moved their prime rate up to 4 l2 per cent,2
if we look at some major pieces of banking legislation such as the expedited funds availability act and the federal deposit insurance corporation improvement act fdicia can see that these laws are so detailed as to leave very little we flexibility for either regulators or banks,2
that statement was originally issued in 1980 to facilitate the transfer of ownership of small communitybased banks in a safe and sound manner,2
unfortunately some managers might use fewer credit derivatives to reduce credit risk due to this potential earnings volatility,2
the regulatory burden on banks is not the only element of social cost but it is an important component,2
it is charged with ensuring the integrity of the payments system and it is a participant in its evolution,2
we also monitor the state of the financial industry as a whole and work with other federal and state financial authorities to help maintain stability in the financial sector,2
more recently the pricing of loansnot just the availability of loanshas been a potential source of discriminatory lending practices,2
in the rest of my remarks i will elaborate on these points though not in the spirit of a debaters arguments but in an effort to answer the question i posed a moment ago how that is can we successfully reduce the risks to financial stability posed by large internationally active banks,2
solving the immediate problem of weak asset quality and improving the industryU0092s overall profitability was of course the first priority and fortunately that was accomplished sooner than anyone expected,2
it has given banks greater flexibility in managing balancesheet items against riskbased capital standards while at the same time increasing fee income by continuing to service the collection of interest and principal for the investor,2
in a break with tradition we had to provide that liquidity to nonbank financial institutions as well as to banks,2
many thrift institutions which used to be geographically constrained to single states like banks are expanding interstate by the acquisition of financially distressed thrift institutions,2
such charges would be designed to reduce the burden on banks of membershipin the federal reserve systemif this move toward explicit pricing does eventuate the banking industry in general must be aware of what it costs to offer specific services to the public,2
but it was against the backdrop of the need for massive taxpayerbacked assistanceto firms and to markets more generallythat congress and financial regulators developed responses to the woefully inadequate capital levels of prudentially regulated firms the systemic consequences of stress at previously nonprudentially regulated firms such as the freestanding investment banks the widespread failures of risk management within these firms the parallel failures in supervision of these firms and the fragility of a financial system that had become characterized by large amounts of runnable shortterm funding,2
framework for expanded powers ofbank holding companiesremarks by emmett j rice memberboard of governors of the federal reserve systembefore the pacific northwest bankers associationseattle washington october 30 1986digitized for fraser httpfraserstlouisfedorg federal reserve bank of st louisframework for expanded powers of bank holding companies remarks by emmett j rice member board of governors of the federal reserve system before the pacific northwest bankers association seattle washington october 30 1986  it is a pleasure to be with you this evening,2
though inflation is hardly a rare economic malady doing something about it still involves overcoming complex and intractible political obstacles and avoiding excessive strains on financial institutions and creditwlnerable sectors of the economy,2
the supervisory organizations have agreed that basel i with its broadbrush system for setting the risk weights on various classes of bank assets is increasingly inadequate for measuring risk and the appropriate level of capital for such firms,2
the fdic may consider systemic concerns in a failing banks resolution and has the authority to act as a receiver for a failed commercial bank and run a bridge bank for up to five years,2
and our financial markets now react to japanese and gennan 110netary and fiscal policy decisions as well as to such policy decisions tn the us  these changes and the associated worldwide integration of capital markets has effectively encouraged significantly more competition from various foreign banks and financial institutions,2
interstate bunking in their view would favor large institutions at the expense of smaller ones and lead ultimately to a potentially dangerous concentration of financial power and to the demise of many valuable community banks,2
because shortterm interest rates were rising the previous ceiling on these deposits of 412 per cent established in november 1964 had placed banks at a competitive disadvantage with rates on other forms of financial assets and if left unchanged could have resulted in distortions in the flow of funds at a time of seasonally strong credit demands,2
similarly credit evaluations tend to be more costly for lowerincome borrowers who are relatively more likely to have short or irregular credit histories5 informational barriers to lending were heightened by the absence of uniform national depositories of information on the credit experiences of consumers at the time the creditreporting system consisted of hundreds of local credit bureaus each of which maintained limited information on local residents6 the high costs of gathering information together with the difficulty of keeping information proprietary may have created a firstmover problem in which each financial institution has an incentive to let one of its competitors be the first to enter an underserved market,2
